0;0.0044;./datasets/Aleatórios/a100.txt;['I']
1;0.0041;./datasets/Aleatórios/a100.txt;['I']
2;0.0050;./datasets/Aleatórios/a100.txt;['I']
3;0.0040;./datasets/Aleatórios/a100.txt;['I']
4;0.0030;./datasets/Aleatórios/a100.txt;['I']
5;0.0053;./datasets/Aleatórios/a100.txt;['I']
0;0.0022;./datasets/Aleatórios/a100.txt;['B', '10']
1;0.0049;./datasets/Aleatórios/a100.txt;['B', '10']
2;0.0024;./datasets/Aleatórios/a100.txt;['B', '10']
3;0.0031;./datasets/Aleatórios/a100.txt;['B', '10']
4;0.0024;./datasets/Aleatórios/a100.txt;['B', '10']
5;0.0023;./datasets/Aleatórios/a100.txt;['B', '10']
0;0.0047;./datasets/Aleatórios/a100.txt;['B', '100']
1;0.0022;./datasets/Aleatórios/a100.txt;['B', '100']
2;0.0044;./datasets/Aleatórios/a100.txt;['B', '100']
3;0.0048;./datasets/Aleatórios/a100.txt;['B', '100']
4;0.0050;./datasets/Aleatórios/a100.txt;['B', '100']
5;0.0049;./datasets/Aleatórios/a100.txt;['B', '100']
0;0.0050;./datasets/Aleatórios/a100.txt;['B', '1000']
1;0.0026;./datasets/Aleatórios/a100.txt;['B', '1000']
2;0.0053;./datasets/Aleatórios/a100.txt;['B', '1000']
3;0.0054;./datasets/Aleatórios/a100.txt;['B', '1000']
4;0.0046;./datasets/Aleatórios/a100.txt;['B', '1000']
5;0.0047;./datasets/Aleatórios/a100.txt;['B', '1000']
0;0.0026;./datasets/Aleatórios/a200.txt;['I']
1;0.0047;./datasets/Aleatórios/a200.txt;['I']
2;0.0048;./datasets/Aleatórios/a200.txt;['I']
3;0.0046;./datasets/Aleatórios/a200.txt;['I']
4;0.0047;./datasets/Aleatórios/a200.txt;['I']
5;0.0026;./datasets/Aleatórios/a200.txt;['I']
0;0.0031;./datasets/Aleatórios/a200.txt;['B', '10']
1;0.0034;./datasets/Aleatórios/a200.txt;['B', '10']
2;0.0028;./datasets/Aleatórios/a200.txt;['B', '10']
3;0.0022;./datasets/Aleatórios/a200.txt;['B', '10']
4;0.0049;./datasets/Aleatórios/a200.txt;['B', '10']
5;0.0027;./datasets/Aleatórios/a200.txt;['B', '10']
0;0.0027;./datasets/Aleatórios/a200.txt;['B', '100']
1;0.0028;./datasets/Aleatórios/a200.txt;['B', '100']
2;0.0023;./datasets/Aleatórios/a200.txt;['B', '100']
3;0.0032;./datasets/Aleatórios/a200.txt;['B', '100']
4;0.0030;./datasets/Aleatórios/a200.txt;['B', '100']
5;0.0028;./datasets/Aleatórios/a200.txt;['B', '100']
0;0.0059;./datasets/Aleatórios/a200.txt;['B', '1000']
1;0.0024;./datasets/Aleatórios/a200.txt;['B', '1000']
2;0.0048;./datasets/Aleatórios/a200.txt;['B', '1000']
3;0.0024;./datasets/Aleatórios/a200.txt;['B', '1000']
4;0.0024;./datasets/Aleatórios/a200.txt;['B', '1000']
5;0.0022;./datasets/Aleatórios/a200.txt;['B', '1000']
0;0.0043;./datasets/Aleatórios/a500.txt;['I']
1;0.0023;./datasets/Aleatórios/a500.txt;['I']
2;0.0023;./datasets/Aleatórios/a500.txt;['I']
3;0.0044;./datasets/Aleatórios/a500.txt;['I']
4;0.0023;./datasets/Aleatórios/a500.txt;['I']
5;0.0023;./datasets/Aleatórios/a500.txt;['I']
0;0.0023;./datasets/Aleatórios/a500.txt;['B', '10']
1;0.0044;./datasets/Aleatórios/a500.txt;['B', '10']
2;0.0023;./datasets/Aleatórios/a500.txt;['B', '10']
3;0.0047;./datasets/Aleatórios/a500.txt;['B', '10']
4;0.0024;./datasets/Aleatórios/a500.txt;['B', '10']
5;0.0047;./datasets/Aleatórios/a500.txt;['B', '10']
0;0.0046;./datasets/Aleatórios/a500.txt;['B', '100']
1;0.0030;./datasets/Aleatórios/a500.txt;['B', '100']
2;0.0053;./datasets/Aleatórios/a500.txt;['B', '100']
3;0.0027;./datasets/Aleatórios/a500.txt;['B', '100']
4;0.0050;./datasets/Aleatórios/a500.txt;['B', '100']
5;0.0027;./datasets/Aleatórios/a500.txt;['B', '100']
0;0.0052;./datasets/Aleatórios/a500.txt;['B', '1000']
1;0.0030;./datasets/Aleatórios/a500.txt;['B', '1000']
2;0.0055;./datasets/Aleatórios/a500.txt;['B', '1000']
3;0.0031;./datasets/Aleatórios/a500.txt;['B', '1000']
4;0.0031;./datasets/Aleatórios/a500.txt;['B', '1000']
5;0.0054;./datasets/Aleatórios/a500.txt;['B', '1000']
0;0.0030;./datasets/Aleatórios/a1000.txt;['I']
1;0.0029;./datasets/Aleatórios/a1000.txt;['I']
2;0.0059;./datasets/Aleatórios/a1000.txt;['I']
3;0.0055;./datasets/Aleatórios/a1000.txt;['I']
4;0.0055;./datasets/Aleatórios/a1000.txt;['I']
5;0.0055;./datasets/Aleatórios/a1000.txt;['I']
0;0.0053;./datasets/Aleatórios/a1000.txt;['B', '10']
1;0.0054;./datasets/Aleatórios/a1000.txt;['B', '10']
2;0.0062;./datasets/Aleatórios/a1000.txt;['B', '10']
3;0.0062;./datasets/Aleatórios/a1000.txt;['B', '10']
4;0.0031;./datasets/Aleatórios/a1000.txt;['B', '10']
5;0.0063;./datasets/Aleatórios/a1000.txt;['B', '10']
0;0.0058;./datasets/Aleatórios/a1000.txt;['B', '100']
1;0.0057;./datasets/Aleatórios/a1000.txt;['B', '100']
2;0.0055;./datasets/Aleatórios/a1000.txt;['B', '100']
3;0.0057;./datasets/Aleatórios/a1000.txt;['B', '100']
4;0.0056;./datasets/Aleatórios/a1000.txt;['B', '100']
5;0.0060;./datasets/Aleatórios/a1000.txt;['B', '100']
0;0.0060;./datasets/Aleatórios/a1000.txt;['B', '1000']
1;0.0054;./datasets/Aleatórios/a1000.txt;['B', '1000']
2;0.0063;./datasets/Aleatórios/a1000.txt;['B', '1000']
3;0.0061;./datasets/Aleatórios/a1000.txt;['B', '1000']
4;0.0058;./datasets/Aleatórios/a1000.txt;['B', '1000']
5;0.0062;./datasets/Aleatórios/a1000.txt;['B', '1000']
0;0.0074;./datasets/Aleatórios/a2000.txt;['I']
1;0.0091;./datasets/Aleatórios/a2000.txt;['I']
2;0.0073;./datasets/Aleatórios/a2000.txt;['I']
3;0.0082;./datasets/Aleatórios/a2000.txt;['I']
4;0.0081;./datasets/Aleatórios/a2000.txt;['I']
5;0.0080;./datasets/Aleatórios/a2000.txt;['I']
0;0.0065;./datasets/Aleatórios/a2000.txt;['B', '10']
1;0.0062;./datasets/Aleatórios/a2000.txt;['B', '10']
2;0.0071;./datasets/Aleatórios/a2000.txt;['B', '10']
3;0.0071;./datasets/Aleatórios/a2000.txt;['B', '10']
4;0.0072;./datasets/Aleatórios/a2000.txt;['B', '10']
5;0.0068;./datasets/Aleatórios/a2000.txt;['B', '10']
0;0.0075;./datasets/Aleatórios/a2000.txt;['B', '100']
1;0.0069;./datasets/Aleatórios/a2000.txt;['B', '100']
2;0.0048;./datasets/Aleatórios/a2000.txt;['B', '100']
3;0.0069;./datasets/Aleatórios/a2000.txt;['B', '100']
4;0.0052;./datasets/Aleatórios/a2000.txt;['B', '100']
5;0.0058;./datasets/Aleatórios/a2000.txt;['B', '100']
0;0.0065;./datasets/Aleatórios/a2000.txt;['B', '1000']
1;0.0059;./datasets/Aleatórios/a2000.txt;['B', '1000']
2;0.0069;./datasets/Aleatórios/a2000.txt;['B', '1000']
3;0.0058;./datasets/Aleatórios/a2000.txt;['B', '1000']
4;0.0058;./datasets/Aleatórios/a2000.txt;['B', '1000']
5;0.0074;./datasets/Aleatórios/a2000.txt;['B', '1000']
0;0.0178;./datasets/Aleatórios/a5000.txt;['I']
1;0.0199;./datasets/Aleatórios/a5000.txt;['I']
2;0.0135;./datasets/Aleatórios/a5000.txt;['I']
3;0.0146;./datasets/Aleatórios/a5000.txt;['I']
4;0.0148;./datasets/Aleatórios/a5000.txt;['I']
5;0.0170;./datasets/Aleatórios/a5000.txt;['I']
0;0.0054;./datasets/Aleatórios/a5000.txt;['B', '10']
1;0.0050;./datasets/Aleatórios/a5000.txt;['B', '10']
2;0.0049;./datasets/Aleatórios/a5000.txt;['B', '10']
3;0.0069;./datasets/Aleatórios/a5000.txt;['B', '10']
4;0.0081;./datasets/Aleatórios/a5000.txt;['B', '10']
5;0.0062;./datasets/Aleatórios/a5000.txt;['B', '10']
0;0.0039;./datasets/Aleatórios/a5000.txt;['B', '100']
1;0.0046;./datasets/Aleatórios/a5000.txt;['B', '100']
2;0.0038;./datasets/Aleatórios/a5000.txt;['B', '100']
3;0.0032;./datasets/Aleatórios/a5000.txt;['B', '100']
4;0.0057;./datasets/Aleatórios/a5000.txt;['B', '100']
5;0.0041;./datasets/Aleatórios/a5000.txt;['B', '100']
0;0.0044;./datasets/Aleatórios/a5000.txt;['B', '1000']
1;0.0038;./datasets/Aleatórios/a5000.txt;['B', '1000']
2;0.0041;./datasets/Aleatórios/a5000.txt;['B', '1000']
3;0.0076;./datasets/Aleatórios/a5000.txt;['B', '1000']
4;0.0076;./datasets/Aleatórios/a5000.txt;['B', '1000']
5;0.0052;./datasets/Aleatórios/a5000.txt;['B', '1000']
0;0.0156;./datasets/Aleatórios/a7500.txt;['I']
1;0.0189;./datasets/Aleatórios/a7500.txt;['I']
2;0.0155;./datasets/Aleatórios/a7500.txt;['I']
3;0.0126;./datasets/Aleatórios/a7500.txt;['I']
4;0.0176;./datasets/Aleatórios/a7500.txt;['I']
5;0.0241;./datasets/Aleatórios/a7500.txt;['I']
0;0.0070;./datasets/Aleatórios/a7500.txt;['B', '10']
1;0.0108;./datasets/Aleatórios/a7500.txt;['B', '10']
2;0.0052;./datasets/Aleatórios/a7500.txt;['B', '10']
3;0.0107;./datasets/Aleatórios/a7500.txt;['B', '10']
4;0.0110;./datasets/Aleatórios/a7500.txt;['B', '10']
5;0.0109;./datasets/Aleatórios/a7500.txt;['B', '10']
0;0.0087;./datasets/Aleatórios/a7500.txt;['B', '100']
1;0.0087;./datasets/Aleatórios/a7500.txt;['B', '100']
2;0.0073;./datasets/Aleatórios/a7500.txt;['B', '100']
3;0.0071;./datasets/Aleatórios/a7500.txt;['B', '100']
4;0.0048;./datasets/Aleatórios/a7500.txt;['B', '100']
5;0.0080;./datasets/Aleatórios/a7500.txt;['B', '100']
0;0.0107;./datasets/Aleatórios/a7500.txt;['B', '1000']
1;0.0092;./datasets/Aleatórios/a7500.txt;['B', '1000']
2;0.0093;./datasets/Aleatórios/a7500.txt;['B', '1000']
3;0.0087;./datasets/Aleatórios/a7500.txt;['B', '1000']
4;0.0079;./datasets/Aleatórios/a7500.txt;['B', '1000']
5;0.0097;./datasets/Aleatórios/a7500.txt;['B', '1000']
0;0.0304;./datasets/Aleatórios/a10000.txt;['I']
1;0.0192;./datasets/Aleatórios/a10000.txt;['I']
2;0.0345;./datasets/Aleatórios/a10000.txt;['I']
3;0.0209;./datasets/Aleatórios/a10000.txt;['I']
4;0.0252;./datasets/Aleatórios/a10000.txt;['I']
5;0.0180;./datasets/Aleatórios/a10000.txt;['I']
0;0.0062;./datasets/Aleatórios/a10000.txt;['B', '10']
1;0.0091;./datasets/Aleatórios/a10000.txt;['B', '10']
2;0.0136;./datasets/Aleatórios/a10000.txt;['B', '10']
3;0.0141;./datasets/Aleatórios/a10000.txt;['B', '10']
4;0.0115;./datasets/Aleatórios/a10000.txt;['B', '10']
5;0.0125;./datasets/Aleatórios/a10000.txt;['B', '10']
0;0.0088;./datasets/Aleatórios/a10000.txt;['B', '100']
1;0.0059;./datasets/Aleatórios/a10000.txt;['B', '100']
2;0.0089;./datasets/Aleatórios/a10000.txt;['B', '100']
3;0.0085;./datasets/Aleatórios/a10000.txt;['B', '100']
4;0.0054;./datasets/Aleatórios/a10000.txt;['B', '100']
5;0.0091;./datasets/Aleatórios/a10000.txt;['B', '100']
